year,date,day_of_year,block,plot,treat,graze_treat,rain_treat,rain_shelters_on,vwc_mid_FS,day_since_wateradd
2020,9/12/2020,256,1,3,UG-D,UG,D,Y,10.1,0
2020,9/12/2020,256,1,11,UG-D,UG,D,Y,12.8,0
2020,9/12/2020,256,6,1,UG-D,UG,D,Y,18,0
2020,9/12/2020,256,6,7,UG-D,UG,D,Y,10.1,0
2020,9/12/2020,256,1,2,UG-W,UG,W,Y,17.2,0
2020,9/12/2020,256,1,10,UG-W,UG,W,Y,11.4,0
2020,9/12/2020,256,6,4,UG-W,UG,W,Y,NA,0
2020,9/12/2020,256,6,11,UG-W,UG,W,Y,NA,0
2020,9/12/2020,256,2,2,DS-C,DS,C,Y,12.6,0
2020,9/12/2020,256,2,4,DS-C,DS,C,Y,10.1,0
2020,9/12/2020,256,4,1,DS-C,DS,C,Y,12.5,0
2020,9/12/2020,256,4,12,DS-C,DS,C,Y,14.5,0
2020,9/12/2020,256,2,1,DS-D,DS,D,Y,9.5,0
2020,9/12/2020,256,2,7,DS-D,DS,D,Y,11.4,0
2020,9/12/2020,256,4,5,DS-D,DS,D,Y,10.9,0
2020,9/12/2020,256,4,11,DS-D,DS,D,Y,16.2,0
2020,9/12/2020,256,2,3,DS-W,DS,W,Y,12.5,0
2020,9/12/2020,256,2,9,DS-W,DS,W,Y,14.4,0
2020,9/12/2020,256,4,6,DS-W,DS,W,Y,13.7,0
2020,9/12/2020,256,4,8,DS-W,DS,W,Y,21.7,0
2020,9/12/2020,256,3,2,GS-C,GS,C,Y,11.2,0
2020,9/12/2020,256,3,8,GS-C,GS,C,Y,10.7,0
2020,9/12/2020,256,5,5,GS-C,GS,C,Y,12.9,0
2020,9/12/2020,256,5,6,GS-C,GS,C,Y,12.8,0
2020,9/12/2020,256,3,6,GS-D,GS,D,Y,8.2,0
2020,9/12/2020,256,3,12,GS-D,GS,D,Y,9.4,0
2020,9/12/2020,256,5,3,GS-D,GS,D,Y,11.7,0
2020,9/12/2020,256,5,9,GS-D,GS,C,Y,13.4,0
2020,9/12/2020,256,3,1,GS-W,GS,W,Y,14.2,0
2020,9/12/2020,256,3,5,GS-W,GS,W,Y,26.1,0
2020,9/12/2020,256,5,2,GS-W,GS,W,Y,12,0
2020,9/12/2020,256,5,8,GS-W,GS,W,Y,11.9,0
2020,9/13/2020,257,1,1,UG-C,UG,C,Y,8.5,1
2020,9/13/2020,257,1,8,UG-C,UG,C,Y,12,1
2020,9/13/2020,257,6,9,UG-C,UG,C,Y,11.7,1
2020,9/13/2020,257,6,12,UG-C,UG,C,Y,11.7,1
2020,9/13/2020,257,1,3,UG-D,UG,D,Y,8.4,1
2020,9/13/2020,257,1,11,UG-D,UG,D,Y,11.1,1
2020,9/13/2020,257,6,1,UG-D,UG,D,Y,13.4,1
2020,9/13/2020,257,6,7,UG-D,UG,D,Y,9.4,1
2020,9/13/2020,257,1,2,UG-W,UG,W,Y,18.3,1
2020,9/13/2020,257,1,10,UG-W,UG,W,Y,10.2,1
2020,9/13/2020,257,6,4,UG-W,UG,W,Y,8.1,1
2020,9/13/2020,257,6,11,UG-W,UG,W,Y,14.2,1
2020,9/13/2020,257,2,2,DS-C,DS,C,Y,10.7,1
2020,9/13/2020,257,2,4,DS-C,DS,C,Y,8.3,1
2020,9/13/2020,257,4,1,DS-C,DS,C,Y,11.1,1
2020,9/13/2020,257,4,12,DS-C,DS,C,Y,12.7,1
2020,9/13/2020,257,2,1,DS-D,DS,D,Y,8,1
2020,9/13/2020,257,2,7,DS-D,DS,D,Y,9.7,1
2020,9/13/2020,257,4,5,DS-D,DS,D,Y,9.2,1
2020,9/13/2020,257,4,11,DS-D,DS,D,Y,15,1
2020,9/13/2020,257,2,3,DS-W,DS,W,Y,10.4,1
2020,9/13/2020,257,2,9,DS-W,DS,W,Y,11.4,1
2020,9/13/2020,257,4,6,DS-W,DS,W,Y,10.3,1
2020,9/13/2020,257,4,8,DS-W,DS,W,Y,17.5,1
2020,9/13/2020,257,3,2,GS-C,GS,C,Y,9.1,1
2020,9/13/2020,257,3,8,GS-C,GS,C,Y,9.3,1
2020,9/13/2020,257,5,5,GS-C,GS,C,Y,12,1
2020,9/13/2020,257,5,6,GS-C,GS,C,Y,6.4,1
2020,9/13/2020,257,3,6,GS-D,GS,D,Y,6,1
2020,9/13/2020,257,3,12,GS-D,GS,D,Y,8.1,1
2020,9/13/2020,257,5,3,GS-D,GS,D,Y,9.1,1
2020,9/13/2020,257,5,9,GS-D,GS,C,Y,10.8,1
2020,9/13/2020,257,3,1,GS-W,GS,W,Y,11.7,1
2020,9/13/2020,257,3,5,GS-W,GS,W,Y,22.8,1
2020,9/13/2020,257,5,2,GS-W,GS,W,Y,10.7,1
2020,9/13/2020,257,5,8,GS-W,GS,W,Y,14.5,1
